https://www.pm.gc.ca/en/news/media-advisories/2026/05/19/wednesday-may-20-2026;Vancouver, British Columbia;8:15 a.m.;The Prime Minister will deliver remarks and participate in a featured conversation with the Greater Vancouver Board of Trade.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact media@pmo-cpm.gc.ca to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 7:30 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/15/monday-march-16-2026;London, United Kingdom;8:00 a.m.; The Prime Minister will arrive at 10 Downing Street and be greeted by the Prime Minister of the United Kingdom, Sir Keir Starmer.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/15/monday-march-16-2026;London, United Kingdom;8:05 a.m.; The Prime Minister will meet with the Prime Minister of the United Kingdom, Sir Keir Starmer.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/14/sunday-march-15-2026;Oslo, Norway;10:00 a.m.; The Prime Minister will meet with the Prime Minister of Norway, Jonas Gahr Střre, the Prime Minister of Denmark, Mette Frederiksen, the Prime Minister of Finland, Petteri Orpo, the Prime Minister of Iceland, Kristrún Frostadóttir, and the Prime Minister of Sweden, Ulf Kristersson, as part of the Canada-Nordic Summit.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/14/sunday-march-15-2026;Oslo, Norway;11:30 a.m.; The Prime Minister will participate in a joint media availability with Nordic leaders.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/14/sunday-march-15-2026;Oslo, Norway;12:30 p.m.; The Prime Minister will participate in a working luncheon as part of the Canada-Nordic Summit.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/14/sunday-march-15-2026;Oslo, Norway;3:45 p.m.; The Prime Minister will depart for London, United Kingdom.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/14/sunday-march-15-2026;London, United Kingdom;5:15 p.m.; The Prime Minister will arrive in London, United Kingdom.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/13/saturday-march-14-2026;Holmenkollen, Norway;1:30 p.m.;The Prime Minister will meet with Canadian athletes participating in the International Ski Federation Nordic World Cup.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/13/saturday-march-14-2026;Oslo, Norway;6:00 p.m.;The Prime Minister will attend a working dinner hosted by the Prime Minister of Norway, Jonas Gahr Střre.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Oslo, Norway;9:45 a.m.;The Prime Minister will arrive in Oslo, Norway.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Oslo, Norway;11:00 a.m.;The Prime Minister will depart for Bardufoss, Norway.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Bardufoss, Norway;1:15 p.m.;The Prime Minister will arrive in Bardufoss, Norway.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Bardufoss, Norway;2:40 p.m.;The Prime Minister will observe a military demonstration as part of NATO’s Exercise Cold Response.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Bardufoss, Norway;3:25 p.m.;The Prime Minister will participate in a media availability with the Prime Minister of Norway, Jonas Gahr Střre, and the Chancellor of Germany, Friedrich Merz.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Bardufoss, Norway;5:05 p.m.; The Prime Minister will meet with the Prime Minister of Norway, Jonas Gahr Střre, and the Chancellor of Germany, Friedrich Merz.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Bardufoss, Norway;6:20 p.m.;The Prime Minister will depart for Oslo, Norway.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/12/friday-march-13-2026;Oslo, Norway;8:35 p.m.;The Prime Minister will arrive in Oslo, Norway.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/11/thursday-march-12-2026;Ottawa, Ottawa;9:30 a.m.;The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/11/thursday-march-12-2026;Yellowknife, Northwest Territories;2:30 p.m.;The Prime Minister will announce a new plan to defend and transform Canada’s Northern and Arctic region.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 1:45 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/11/thursday-march-12-2026;Yellowknife, Northwest Territories;3:55 p.m.;The Prime Minister will meet with the Premier of the Northwest Territories, R.J. Simpson.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/11/thursday-march-12-2026;Yellowknife, Northwest Territories;4:40 p.m.;The Prime Minister will visit local infrastructure.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/11/thursday-march-12-2026;Yellowknife, Northwest Territories;5:30 p.m.;The Prime Minister will depart for Oslo, Norway.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/10/wednesday-march-11-2026;Ottawa, Ottawa;9:30 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/10/wednesday-march-11-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/10/wednesday-march-11-2026;Ottawa, Ottawa;6:00 p.m.; The Prime Minister will deliver remarks at an event to celebrate St. Patrick’s Day.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/10/tuesday-march-10-2026;Ottawa, Ottawa;2:15 p.m.;The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/08/monday-march-9-2026;Ottawa, Ottawa;10:30 a.m.; The Prime Minister will meet with the Premier of Prince Edward Island, Rob Lantz.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/08/monday-march-9-2026;Ottawa, Ottawa;7:15 p.m.; The Prime Minister will attend a community iftar.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/06/saturday-march-7-2026;Tokyo, Japan;5:30 p.m.;The Prime Minister will depart for Ottawa, Ontario.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/06/saturday-march-7-2026;Ottawa, Ottawa;4:00 p.m.;The Prime Minister will arrive in Ottawa, Ontario.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/05/friday-march-6-2026;Canberra, Australia;8:00 a.m.;The Prime Minister will depart for Tokyo, Japan.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/05/friday-march-6-2026;Tokyo, Japan;4:15 p.m.;The Prime Minister will arrive in Tokyo, Japan.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/05/friday-march-6-2026;Tokyo, Japan;7:00 p.m.;The Prime Minister will take part in a welcoming ceremony hosted by the Prime Minister of Japan, Takaichi Sanae.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/05/friday-march-6-2026;Tokyo, Japan;7:15 p.m.;The Prime Minister will meet with the Prime Minister of Japan, Takaichi Sanae.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/05/friday-march-6-2026;Tokyo, Japan;7:40 p.m.; The Prime Minister will participate in a signing ceremony and deliver a joint statement to media with the Prime Minister of Japan, Takaichi Sanae.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Sydney, Australia;6:45 a.m.;The Prime Minister will depart for Canberra, Australia.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;8:00 a.m.;The Prime Minister will arrive in Canberra, Australia.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;8:30 a.m.;The Prime Minister will participate in a welcome ceremony at Parliament House.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;9:00 a.m.;The Prime Minister will meet with the Prime Minister of Australia, Anthony Albanese.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;9:20 a.m.;The Prime Minister will meet with members of Australia’s Cabinet alongside the Prime Minister of Australia, Anthony Albanese.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;10:30 a.m.;The Prime Minister will deliver an address to both Houses of Australia’s Parliament and invited dignitaries.;Note for media:  Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;11:50 a.m.;The Prime Minister will hold a joint media availability with the Prime Minister of Australia, Anthony Albanese.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;2:00 p.m.;The Prime Minister will meet with the Governor-General of Australia, Her Excellency the Honourable Sam Mostyn.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/04/thursday-march-5-2026;Canberra, Australia;3:15 p.m.;The Prime Minister will attend a Defence Science and Technology Showcase.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/02/wednesday-march-4-2026;Sydney, Australia;8:25 a.m;. The Prime Minister will arrive at a signing ceremony.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/02/wednesday-march-4-2026;Sydney, Australia;8:35 a.m;. The Prime Minister will hold a media availability.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/02/wednesday-march-4-2026;Sydney, Australia;9:30 a.m.; The Prime Minister will witness a signing ceremony.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/02/wednesday-march-4-2026;Sydney, Australia;6:00 p.m.; The Prime Minister will take part in a featured conversation at the Lowy Institute.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/02/tuesday-march-3-2026;Sydney, Australia;12:15 p.m.;The Prime Minister will arrive in Sydney, Australia.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;10:25 a.m.;The Prime Minister will arrive at Hyderabad House and be greeted by the Prime Minister of India, Narendra Modi.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;10:35 a.m.;The Prime Minister will meet with the Prime Minister of India, Narendra Modi.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;11:40 a.m.;The Prime Minister will witness a presentation of signed agreements.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;11:45 a.m.;The Prime Minister will deliver a statement to media alongside the Prime Minister of India, Narendra Modi.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;12:25 p.m.;The Prime Minister will attend an official luncheon hosted by the Prime Minister of India, Narendra Modi.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;1:30 p.m.; The Prime Minister will participate in the India-Canada CEO Forum with the Prime Minister of India, Narendra Modi.;Note for media:Pooled photo opportunity for Prime Minister Carney’s remarks
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;3:00 p.m.;The Prime Minister will hold a media availability.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/01/monday-march-2-2026;New Delhi, India;6:00 p.m.;The Prime Minister will depart for Sydney, Australia.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/28/sunday-march-1-2026;Mumbai, India;4:45 p.m.;The Prime Minister will depart for New Delhi, India.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/28/sunday-march-1-2026;New Delhi, India;7:00 p.m.;The Prime Minister will arrive in New Delhi, India.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/27/saturday-february-28-2026;Mumbai, India;9:45 a.m.;The Prime Minister will visit a local cultural exhibition.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/27/saturday-february-28-2026;Mumbai, India;2:15 p.m.;The Prime Minister will participate in an innovation showcase and meet with university researchers.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/27/saturday-february-28-2026;Mumbai, India;7:00 p.m.;The Prime Minister will deliver remarks and participate in a featured discussion at the Canada-India Growth and Investment Forum.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/02/26/friday-february-27-2026;Mumbai, India;3:15 p.m.;The Prime Minister will arrive in Mumbai, India.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/25/thursday-february-26-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will depart for Mumbai, India.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/24/wednesday-february-25-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/23/tuesday-february-24-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/23/tuesday-february-24-2026;Ottawa, Ottawa;2:15 p.m.;The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/21/sunday-february-22-2026;Chelsea, Québec;8:00 a.m.; The Prime Minister will cheer on Team Canada’s men’s Olympic hockey team during the gold medal game.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/18/thursday-february-19-2026;Surrey, British Columbia;9:00 a.m.;The Prime Minister will meet with local law enforcement.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/02/18/thursday-february-19-2026;Burnaby, British Columbia;11:00 a.m.;The Prime Minister will cheer on Team Canada’s women’s Olympic hockey team during the gold medal game.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/18/update-wednesday-february-18-2026;Edmonton, Alberta;11:00 a.m.;The Prime Minister will meet with the Member of Parliament for Edmonton Riverbend.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/02/18/update-wednesday-february-18-2026;Richmond, British Columbia;1:00 p.m.;The Prime Minister will celebrate Lunar New Year with community members.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/18/update-wednesday-february-18-2026;Vancouver, British Columbia;2:40 p.m.;The Prime Minister will tour an affordable housing project.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/16/tuesday-february-17-2026;Montréal, Québec;10:15 a.m.;The Prime Minister will tour a production and manufacturing assembly line.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/16/tuesday-february-17-2026;Montréal, Québec;10:30 a.m.;The Prime Minister will announce new measures to strengthen security, create prosperity, and reinforce strategic autonomy.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 9:30 a.m. 
https://www.pm.gc.ca/en/news/media-advisories/2026/02/12/friday-february-13-2026;Tumbler Ridge, British Columbia;6:15 p.m.; The Prime Minister will attend a community vigil.;
https://www.pm.gc.ca/en/news/media-advisories/2026/02/11/update-wednesday-february-11-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/11/update-wednesday-february-11-2026;Ottawa, Ottawa;2:00 p.m.;The Prime Minister will make a statement in the House of Commons.;West BlockParliament HillPlease note: In light of Tuesday’s tragic events in Tumbler Ridge, British Columbia, the Prime Minister’s previously announced schedule for Wednesday, February 11, was suspended. More details to follow.
https://www.pm.gc.ca/en/news/media-advisories/2026/02/09/tuesday-february-10-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/09/tuesday-february-10-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/08/monday-february-9-2026;Ottawa, Ottawa;11:30 a.m.; The Prime Minister will host a working lunch for the Prime Minister of Luxembourg, Luc Frieden.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/02/08/monday-february-9-2026;Ottawa, Ottawa;12:45 p.m.; The Prime Minister will meet with the Prime Minister of Luxembourg, Luc Frieden.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/02/04/thursday-february-5-2026;Vaughan, Ontario;9:45 a.m.; The Prime Minister will tour an auto parts manufacturing facility.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/02/04/thursday-february-5-2026;Vaughan, Ontario;10:00 a.m.; The Prime Minister will announce new measures to transform Canada’s auto manufacturing sector for the future.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 9:00 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/02/04/thursday-february-5-2026;Vaughan, Ontario;2:00 p.m.; The Prime Minister will attend a virtual meeting with Atlantic premiers.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/02/03/wednesday-february-4-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/03/wednesday-february-4-2026;Ottawa, Ottawa;5:30 p.m.; The Prime Minister will meet with the Big City Mayors’ Caucus of the Federation of Canadian Municipalities.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/02/03/wednesday-february-4-2026;Ottawa, Ottawa;7:30 p.m.; The Prime Minister will attend and deliver remarks at a Black History Month reception.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 6:00 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/02/02/tuesday-february-3-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/02/tuesday-february-3-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/02/02/tuesday-february-3-2026;Ottawa, Ottawa;4:00 p.m.; The Prime Minister will deliver remarks at the Official Portrait Unveiling Ceremony for the Right Honourable Stephen Harper.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 3:30 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/01/28/thursday-january-29-2026;Ottawa, Ottawa;9:00 a.m.;The Prime Minister will host a First Ministers’ Meeting.;Note for media: Pooled coverage of opening remarks
https://www.pm.gc.ca/en/news/media-advisories/2026/01/28/thursday-january-29-2026;Ottawa, Ottawa;2:15 p.m.;The Prime Minister will hold a media availability.;Second floorWest BlockParliament HillNotes for media: Open coverageMedia wishing to cover the event must be accredited with the Canadian Parliamentary Press Gallery.
https://www.pm.gc.ca/en/news/media-advisories/2026/01/28/thursday-january-29-2026;Ottawa, Ottawa;6:30 p.m.;The Prime Minister will participate in an event to highlight the strength of the Canadian film and television sector.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 5:30 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/wednesday-january-28-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/wednesday-january-28-2026;Ottawa, Ottawa;12:45 p.m.; The Prime Minister will meet with the Premier of British Columbia, David Eby.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/wednesday-january-28-2026;Ottawa, Ottawa;1:20 p.m.;The Prime Minister will meet with the Premier of Alberta, Danielle Smith, and the Premier of British Columbia, David Eby.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/wednesday-january-28-2026;Ottawa, Ottawa;4:00 p.m.;The Prime Minister will meet with the Premier of the Yukon, Currie Dixon.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/wednesday-january-28-2026;Ottawa, Ottawa;7:00 p.m.;The Prime Minister will host a First Ministers’ working dinner.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/update-tuesday-january-27-2026;Ottawa, Ottawa;9:00 a.m.; The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/update-tuesday-january-27-2026;Ottawa, Ottawa;11:00 a.m.; The Prime Minister will deliver remarks at the International Holocaust Remembrance Day ceremony.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:15 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/01/27/update-tuesday-january-27-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
